"YEAR","WEEK","BRAND","CATEGORY","NEWSLETTERS_SENT","NEWSLETTERS_OPEN","NEWSLETTERS_CLICKED"
"1","1","Prometheus Publishing","Books","0","0","0"
"1","1","Venus and Sons","Books","2074196","64385","1798"
"1","1","Baccus, Apollo & Rosenkatz","Books","947055","30696","906"
"1","1","Savvy Machines","Appliances","0","0","0"
"1","1","Edison, Tesla & Co","Appliances","0","0","0"
"1","1","Kolben, Daněk","Appliances","0","0","0"
"1","1","International Kitchen Machines","Appliances","0","0","0"
"1","2","Prometheus Publishing","Books","0","0","0"
"1","2","Venus and Sons","Books","1144810","31676","919"
"1","2","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","2","Heracles Print","Books","599476","17981","559"
"1","2","Edison, Tesla & Co","Appliances","0","0","0"
"1","2","Kolben, Daněk","Appliances","0","0","0"
"1","2","International Kitchen Machines","Appliances","0","0","0"
"1","3","Prometheus Publishing","Books","1803885","56949","1653"
"1","3","Savvy Machines","Appliances","0","0","0"
"1","3","Edison, Tesla & Co","Appliances","634316","17675","555"
"1","3","International Kitchen Machines","Appliances","2150198","58810","1633"
"1","4","Prometheus Publishing","Books","1096413","30561","971"
"1","4","Venus and Sons","Books","1063172","28918","904"
"1","5","Prometheus Publishing","Books","0","0","0"
"1","5","Venus and Sons","Books","0","0","0"
"1","5","Heracles Print","Books","1980745","54630","1628"
"1","5","Edison, Tesla & Co","Appliances","0","0","0"
"1","5","International Kitchen Machines","Appliances","0","0","0"
"1","6","Venus and Sons","Books","565841","18095","569"
"1","6","Savvy Machines","Appliances","1211121","36658","1024"
"1","6","Kolben, Daněk","Appliances","607625","17343","541"
"1","7","Heracles Print","Books","1118230","30289","968"
"1","7","Kolben, Daněk","Appliances","0","0","0"
"1","7","International Kitchen Machines","Appliances","0","0","0"
"1","8","Prometheus Publishing","Books","1865494","50810","1550"
"1","8","Edison, Tesla & Co","Appliances","0","0","0"
"1","9","Heracles Print","Books","0","0","0"
"1","9","Edison, Tesla & Co","Appliances","946479","28711","928"
"1","10","Venus and Sons","Books","0","0","0"
"1","10","Kolben, Daněk","Appliances","0","0","0"
"1","12","Savvy Machines","Appliances","2029544","58275","1920"
"1","12","International Kitchen Machines","Appliances","2130494","69297","1994"
"1","18","Savvy Machines","Appliances","1914498","60874","1976"
"1","20","Baccus, Apollo & Rosenkatz","Books","942506","26572","844"
"1","29","Kolben, Daněk","Appliances","562161","16285","485"
"1","32","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","32","Heracles Print","Books","1182890","50909","2211"
"1","3","Heracles Print","Books","0","0","0"
"1","3","Kolben, Daněk","Appliances","1229110","34556","974"
"1","4","Edison, Tesla & Co","Appliances","1090138","34833","1072"
"1","5","Kolben, Daněk","Appliances","2115138","65331","2020"
"1","6","Edison, Tesla & Co","Appliances","655489","18824","597"
"1","9","Venus and Sons","Books","0","0","0"
"1","9","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","10","Prometheus Publishing","Books","0","0","0"
"1","10","Edison, Tesla & Co","Appliances","1821630","49272","1394"
"1","11","Prometheus Publishing","Books","0","0","0"
"1","12","Venus and Sons","Books","1852709","56109","1634"
"1","14","Venus and Sons","Books","0","0","0"
"1","14","International Kitchen Machines","Appliances","0","0","0"
"1","19","Savvy Machines","Appliances","0","0","0"
"1","21","Venus and Sons","Books","0","0","0"
"1","23","Venus and Sons","Books","0","0","0"
"1","26","Kolben, Daněk","Appliances","997411","30379","857"
"1","31","Venus and Sons","Books","2170522","85299","3583"
"1","4","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","5","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","5","Savvy Machines","Appliances","0","0","0"
"1","6","Prometheus Publishing","Books","1149917","32619","884"
"1","6","Baccus, Apollo & Rosenkatz","Books","556429","16888","527"
"1","7","Prometheus Publishing","Books","640581","19608","618"
"1","7","Savvy Machines","Appliances","0","0","0"
"1","7","Edison, Tesla & Co","Appliances","1115153","31758","906"
"1","9","Savvy Machines","Appliances","0","0","0"
"1","9","Kolben, Daněk","Appliances","0","0","0"
"1","11","Venus and Sons","Books","0","0","0"
"1","11","Edison, Tesla & Co","Appliances","0","0","0"
"1","12","Heracles Print","Books","0","0","0"
"1","15","Edison, Tesla & Co","Appliances","0","0","0"
"1","16","Edison, Tesla & Co","Appliances","0","0","0"
"1","18","Edison, Tesla & Co","Appliances","1277142","34990","975"
"1","21","International Kitchen Machines","Appliances","0","0","0"
"1","1","Heracles Print","Books","0","0","0"
"1","2","Savvy Machines","Appliances","0","0","0"
"1","3","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","4","Heracles Print","Books","0","0","0"
"1","6","Heracles Print","Books","904906","27852","906"
"1","6","International Kitchen Machines","Appliances","0","0","0"
"1","7","Venus and Sons","Books","1206478","33391","1003"
"1","8","Baccus, Apollo & Rosenkatz","Books","1123961","35976","1028"
"1","8","Savvy Machines","Appliances","0","0","0"
"1","8","International Kitchen Machines","Appliances","1887864","55406","1514"
"1","9","Prometheus Publishing","Books","0","0","0"
"1","9","International Kitchen Machines","Appliances","1167632","38009","1036"
"1","10","Heracles Print","Books","0","0","0"
"1","11","Savvy Machines","Appliances","0","0","0"
"1","11","Kolben, Daněk","Appliances","0","0","0"
"1","12","Prometheus Publishing","Books","0","0","0"
"1","12","Kolben, Daněk","Appliances","0","0","0"
"1","13","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","13","Savvy Machines","Appliances","0","0","0"
"1","14","Prometheus Publishing","Books","964035","31319","924"
"1","14","Savvy Machines","Appliances","0","0","0"
"1","14","Kolben, Daněk","Appliances","0","0","0"
"1","15","Venus and Sons","Books","2153816","68816","2039"
"1","15","Heracles Print","Books","0","0","0"
"1","15","Savvy Machines","Appliances","2187190","68656","2005"
"1","15","Kolben, Daněk","Appliances","1209783","36641","1157"
"1","15","International Kitchen Machines","Appliances","0","0","0"
"1","16","Heracles Print","Books","0","0","0"
"1","16","Kolben, Daněk","Appliances","0","0","0"
"1","16","International Kitchen Machines","Appliances","1100249","33695","1090"
"1","17","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","17","Edison, Tesla & Co","Appliances","0","0","0"
"1","19","Prometheus Publishing","Books","0","0","0"
"1","19","Venus and Sons","Books","0","0","0"
"1","19","International Kitchen Machines","Appliances","1192525","37541","1179"
"1","21","Heracles Print","Books","926070","28349","859"
"1","21","Savvy Machines","Appliances","0","0","0"
"1","21","Edison, Tesla & Co","Appliances","1174223","36925","1008"
"1","21","Kolben, Daněk","Appliances","0","0","0"
"1","22","Prometheus Publishing","Books","1048415","31305","979"
"1","22","Savvy Machines","Appliances","0","0","0"
"1","22","International Kitchen Machines","Appliances","1269242","38850","1053"
"1","24","Venus and Sons","Books","0","0","0"
"1","25","Prometheus Publishing","Books","0","0","0"
"1","26","Heracles Print","Books","0","0","0"
"1","28","Prometheus Publishing","Books","2138986","60816","1763"
"1","28","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","28","Heracles Print","Books","0","0","0"
"1","29","Prometheus Publishing","Books","2027254","58172","1588"
"1","13","Kolben, Daněk","Appliances","1064081","28759","897"
"1","17","Prometheus Publishing","Books","1083349","33381","906"
"1","4","Kolben, Daněk","Appliances","0","0","0"
"1","8","Venus and Sons","Books","0","0","0"
"1","10","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","11","Heracles Print","Books","561460","15221","461"
"1","12","Baccus, Apollo & Rosenkatz","Books","1188433","37558","1113"
"1","12","Edison, Tesla & Co","Appliances","1280647","41146","1226"
"1","13","Venus and Sons","Books","1854768","58608","1627"
"1","13","Heracles Print","Books","0","0","0"
"1","14","Edison, Tesla & Co","Appliances","0","0","0"
"1","15","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","16","Prometheus Publishing","Books","0","0","0"
"1","16","Venus and Sons","Books","1088723","35086","952"
"1","16","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","16","Savvy Machines","Appliances","0","0","0"
"1","18","Venus and Sons","Books","1148463","32720","1016"
"1","18","Kolben, Daněk","Appliances","941369","30776","884"
"1","18","International Kitchen Machines","Appliances","974626","29968","905"
"1","21","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","22","Venus and Sons","Books","0","0","0"
"1","23","International Kitchen Machines","Appliances","0","0","0"
"1","24","Heracles Print","Books","552285","17778","502"
"1","25","Baccus, Apollo & Rosenkatz","Books","623848","16981","535"
"1","27","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","8","Heracles Print","Books","0","0","0"
"1","19","Kolben, Daněk","Appliances","1287825","42251","1172"
"1","23","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","26","Venus and Sons","Books","1042264","30507","1006"
"1","27","Prometheus Publishing","Books","0","0","0"
"1","30","Kolben, Daněk","Appliances","1868692","81270","2929"
"1","31","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","31","International Kitchen Machines","Appliances","0","0","0"
"1","32","Venus and Sons","Books","1046843","45700","1851"
"1","3","Venus and Sons","Books","0","0","0"
"1","4","Savvy Machines","Appliances","0","0","0"
"1","4","International Kitchen Machines","Appliances","0","0","0"
"1","7","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","8","Kolben, Daněk","Appliances","0","0","0"
"1","10","Savvy Machines","Appliances","2074142","68263","2042"
"1","10","International Kitchen Machines","Appliances","1312132","37594","1071"
"1","11","Baccus, Apollo & Rosenkatz","Books","1172669","33895","948"
"1","11","International Kitchen Machines","Appliances","0","0","0"
"1","13","Prometheus Publishing","Books","0","0","0"
"1","13","Edison, Tesla & Co","Appliances","2022941","60384","1792"
"1","13","International Kitchen Machines","Appliances","1142220","36219","1052"
"1","14","Baccus, Apollo & Rosenkatz","Books","1147777","37682","1115"
"1","14","Heracles Print","Books","0","0","0"
"1","15","Prometheus Publishing","Books","0","0","0"
"1","17","Venus and Sons","Books","0","0","0"
"1","17","Savvy Machines","Appliances","568273","18093","561"
"1","17","Kolben, Daněk","Appliances","2196632","71910","1957"
"1","18","Prometheus Publishing","Books","0","0","0"
"1","18","Heracles Print","Books","1198166","34036","942"
"1","19","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","19","Heracles Print","Books","0","0","0"
"1","20","Prometheus Publishing","Books","0","0","0"
"1","20","Venus and Sons","Books","0","0","0"
"1","20","Edison, Tesla & Co","Appliances","0","0","0"
"1","20","Kolben, Daněk","Appliances","0","0","0"
"1","20","International Kitchen Machines","Appliances","1244222","38303","1145"
"1","21","Prometheus Publishing","Books","573620","16477","520"
"1","22","Baccus, Apollo & Rosenkatz","Books","1072801","33571","1049"
"1","22","Heracles Print","Books","0","0","0"
